11/06/2019 19:15
Longitud de onda (nm)	10mm Absorbance
382,0	0,206
382,5	0,206
383,0	0,206
383,5	0,205
384,0	0,205
384,5	0,205
385,0	0,204
385,5	0,204
386,0	0,204
386,5	0,204
387,0	0,203
387,5	0,203
388,0	0,203
388,5	0,203
389,0	0,203
389,5	0,203
390,0	0,203
390,5	0,203
391,0	0,203
391,5	0,202
392,0	0,202
392,5	0,202
393,0	0,201
393,5	0,201
394,0	0,202
394,5	0,201
395,0	0,201
395,5	0,201
396,0	0,200
396,5	0,200
397,0	0,199
397,5	0,199
398,0	0,199
398,5	0,200
399,0	0,200
399,5	0,200
400,0	0,199
400,5	0,199
401,0	0,199
401,5	0,199
402,0	0,198
402,5	0,198
403,0	0,198
403,5	0,198
404,0	0,198
404,5	0,197
405,0	0,197
405,5	0,196
406,0	0,197
406,5	0,197
407,0	0,196
407,5	0,196
408,0	0,196
408,5	0,196
409,0	0,196
409,5	0,196
410,0	0,195
410,5	0,195
411,0	0,195
411,5	0,195
412,0	0,195
412,5	0,195
413,0	0,195
413,5	0,195
414,0	0,195
414,5	0,195
415,0	0,194
415,5	0,194
416,0	0,194
416,5	0,194
417,0	0,193
417,5	0,193
418,0	0,193
418,5	0,193
419,0	0,193
419,5	0,192
420,0	0,192
420,5	0,192
421,0	0,192
421,5	0,192
422,0	0,191
422,5	0,191
423,0	0,191
423,5	0,191
424,0	0,190
424,5	0,190
425,0	0,190
425,5	0,190
426,0	0,189
426,5	0,189
427,0	0,189
427,5	0,189
428,0	0,189
428,5	0,189
429,0	0,189
429,5	0,189
430,0	0,189
430,5	0,188
431,0	0,188
431,5	0,188
432,0	0,188
432,5	0,189
433,0	0,189
433,5	0,188
434,0	0,188
434,5	0,188
435,0	0,188
435,5	0,187
436,0	0,187
436,5	0,186
437,0	0,186
437,5	0,186
438,0	0,186
438,5	0,186
439,0	0,187
439,5	0,187
440,0	0,187
440,5	0,187
441,0	0,186
441,5	0,186
442,0	0,185
442,5	0,185
443,0	0,184
443,5	0,184
444,0	0,184
444,5	0,184
445,0	0,184
445,5	0,184
446,0	0,184
446,5	0,184
447,0	0,183
447,5	0,183
448,0	0,182
448,5	0,182
449,0	0,182
449,5	0,182
450,0	0,182
450,5	0,182
451,0	0,182
451,5	0,182
452,0	0,182
452,5	0,182
453,0	0,183
453,5	0,183
454,0	0,182
454,5	0,182
455,0	0,182
455,5	0,182
456,0	0,182
456,5	0,182
457,0	0,182
457,5	0,182
458,0	0,182
458,5	0,182
459,0	0,182
459,5	0,181
460,0	0,181
460,5	0,181
461,0	0,181
461,5	0,181
462,0	0,181
462,5	0,181
463,0	0,182
463,5	0,182
464,0	0,182
464,5	0,182
465,0	0,182
465,5	0,182
466,0	0,182
466,5	0,182
467,0	0,182
467,5	0,182
468,0	0,182
468,5	0,182
469,0	0,182
469,5	0,181
470,0	0,181
470,5	0,182
471,0	0,182
471,5	0,182
472,0	0,182
472,5	0,182
473,0	0,182
473,5	0,182
474,0	0,182
474,5	0,182
475,0	0,183
475,5	0,183
476,0	0,183
476,5	0,184
477,0	0,184
477,5	0,184
478,0	0,185
478,5	0,185
479,0	0,185
479,5	0,185
480,0	0,185
480,5	0,185
481,0	0,186
481,5	0,187
482,0	0,188
482,5	0,188
483,0	0,188
483,5	0,189
484,0	0,189
484,5	0,189
485,0	0,189
485,5	0,189
486,0	0,190
486,5	0,191
487,0	0,192
487,5	0,193
488,0	0,193
488,5	0,193
489,0	0,194
489,5	0,194
490,0	0,195
490,5	0,196
491,0	0,197
491,5	0,198
492,0	0,199
492,5	0,200
493,0	0,201
493,5	0,201
494,0	0,202
494,5	0,203
495,0	0,204
495,5	0,205
496,0	0,207
496,5	0,208
497,0	0,210
497,5	0,211
498,0	0,212
498,5	0,213
499,0	0,214
499,5	0,216
500,0	0,216
500,5	0,218
501,0	0,219
501,5	0,221
502,0	0,222
502,5	0,223
503,0	0,224
503,5	0,225
504,0	0,227
504,5	0,228
505,0	0,229
505,5	0,230
506,0	0,232
506,5	0,233
507,0	0,234
507,5	0,235
508,0	0,236
508,5	0,237
509,0	0,239
509,5	0,240
510,0	0,240
510,5	0,241
511,0	0,242
511,5	0,243
512,0	0,243
512,5	0,244
513,0	0,244
513,5	0,245
514,0	0,246
514,5	0,246
515,0	0,246
515,5	0,247
516,0	0,247
516,5	0,248
517,0	0,249
517,5	0,249
518,0	0,249
518,5	0,250
519,0	0,249
519,5	0,249
520,0	0,249
520,5	0,248
521,0	0,248
521,5	0,248
522,0	0,247
522,5	0,247
523,0	0,246
523,5	0,246
524,0	0,245
524,5	0,245
525,0	0,245
525,5	0,244
526,0	0,243
526,5	0,242
527,0	0,241
527,5	0,240
528,0	0,239
528,5	0,238
529,0	0,237
529,5	0,236
530,0	0,236
530,5	0,235
531,0	0,234
531,5	0,234
532,0	0,233
532,5	0,231
533,0	0,230
533,5	0,228
534,0	0,227
534,5	0,227
535,0	0,226
535,5	0,226
536,0	0,225
536,5	0,225
537,0	0,225
537,5	0,223
538,0	0,223
538,5	0,222
539,0	0,221
539,5	0,220
540,0	0,219
540,5	0,218
541,0	0,218
541,5	0,217
542,0	0,217
542,5	0,216
543,0	0,215
543,5	0,214
544,0	0,213
544,5	0,212
545,0	0,211
545,5	0,211
546,0	0,211
546,5	0,211
547,0	0,211
547,5	0,210
548,0	0,209
548,5	0,208
549,0	0,208
549,5	0,207
550,0	0,206
550,5	0,206
551,0	0,206
551,5	0,206
552,0	0,205
552,5	0,205
553,0	0,205
553,5	0,204
554,0	0,204
554,5	0,203
555,0	0,203
555,5	0,203
556,0	0,203
556,5	0,203
557,0	0,202
557,5	0,202
558,0	0,202
558,5	0,202
559,0	0,202
559,5	0,202
560,0	0,202
560,5	0,202
561,0	0,202
561,5	0,202
562,0	0,202
562,5	0,202
563,0	0,202
563,5	0,203
564,0	0,203
564,5	0,203
565,0	0,203
565,5	0,204
566,0	0,204
566,5	0,205
567,0	0,206
567,5	0,206
568,0	0,206
568,5	0,206
569,0	0,206
569,5	0,206
570,0	0,206
570,5	0,207
571,0	0,208
571,5	0,209
572,0	0,209
572,5	0,210
573,0	0,210
573,5	0,210
574,0	0,210
574,5	0,211
575,0	0,212
575,5	0,213
576,0	0,213
576,5	0,214
577,0	0,214
577,5	0,215
578,0	0,215
578,5	0,215
579,0	0,215
579,5	0,214
580,0	0,215
580,5	0,216
581,0	0,217
581,5	0,219
582,0	0,220
582,5	0,222
583,0	0,224
583,5	0,225
584,0	0,226
584,5	0,226
585,0	0,226
585,5	0,227
586,0	0,227
586,5	0,228
587,0	0,229
587,5	0,230
588,0	0,231
588,5	0,231
589,0	0,232
589,5	0,233
590,0	0,234
590,5	0,236
591,0	0,237
591,5	0,238
592,0	0,239
592,5	0,240
593,0	0,241
593,5	0,242
594,0	0,243
594,5	0,244
595,0	0,245
595,5	0,246
596,0	0,248
596,5	0,248
597,0	0,249
597,5	0,250
598,0	0,251
598,5	0,253
599,0	0,253
599,5	0,254
600,0	0,256
600,5	0,257
601,0	0,258
601,5	0,259
602,0	0,261
602,5	0,262
603,0	0,264
603,5	0,265
604,0	0,266
604,5	0,267
605,0	0,268
605,5	0,268
606,0	0,269
606,5	0,269
607,0	0,270
607,5	0,272
608,0	0,274
608,5	0,276
609,0	0,278
609,5	0,280
610,0	0,282
610,5	0,283
611,0	0,284
611,5	0,285
612,0	0,286
612,5	0,287
613,0	0,288
613,5	0,290
614,0	0,291
614,5	0,292
615,0	0,293
615,5	0,294
616,0	0,295
616,5	0,297
617,0	0,298
617,5	0,299
618,0	0,301
618,5	0,303
619,0	0,304
619,5	0,305
620,0	0,306
620,5	0,306
621,0	0,308
621,5	0,310
622,0	0,311
622,5	0,312
623,0	0,314
623,5	0,315
624,0	0,316
624,5	0,318
625,0	0,318
625,5	0,320
626,0	0,322
626,5	0,324
627,0	0,326
627,5	0,327
628,0	0,329
628,5	0,329
629,0	0,330
629,5	0,330
630,0	0,330
630,5	0,332
631,0	0,332
631,5	0,334
632,0	0,336
632,5	0,338
633,0	0,341
633,5	0,343
634,0	0,344
634,5	0,344
635,0	0,345
635,5	0,346
636,0	0,346
636,5	0,346
637,0	0,347
637,5	0,348
638,0	0,350
638,5	0,352
639,0	0,354
639,5	0,355
640,0	0,356
640,5	0,358
641,0	0,358
641,5	0,357
642,0	0,358
642,5	0,358
643,0	0,359
643,5	0,360
644,0	0,361
644,5	0,361
645,0	0,362
645,5	0,363
646,0	0,363
646,5	0,364
647,0	0,365
647,5	0,367
648,0	0,368
648,5	0,368
649,0	0,368
649,5	0,368
650,0	0,369
650,5	0,369
651,0	0,370
651,5	0,371
652,0	0,372
652,5	0,373
653,0	0,373
653,5	0,374
654,0	0,374
654,5	0,374
655,0	0,375
655,5	0,376
656,0	0,377
656,5	0,377
657,0	0,378
657,5	0,378
658,0	0,377
658,5	0,376
659,0	0,376
659,5	0,376
660,0	0,377
660,5	0,377
661,0	0,376
661,5	0,376
662,0	0,377
662,5	0,378
663,0	0,378
663,5	0,379
664,0	0,379
664,5	0,379
665,0	0,379
665,5	0,378
666,0	0,377
666,5	0,375
667,0	0,374
667,5	0,374
668,0	0,374
668,5	0,374
669,0	0,374
669,5	0,374
670,0	0,374
670,5	0,374
671,0	0,372
671,5	0,371
672,0	0,370
672,5	0,369
673,0	0,367
673,5	0,367
674,0	0,366
674,5	0,366
675,0	0,366
675,5	0,365
676,0	0,364
676,5	0,363
677,0	0,360
677,5	0,358
678,0	0,356
678,5	0,355
679,0	0,353
679,5	0,352
680,0	0,352
680,5	0,351
681,0	0,349
681,5	0,348
682,0	0,346
682,5	0,346
683,0	0,345
683,5	0,345
684,0	0,344
684,5	0,343
685,0	0,341
685,5	0,339
686,0	0,337
686,5	0,334
687,0	0,331
687,5	0,329
688,0	0,328
688,5	0,327
689,0	0,327
689,5	0,326
690,0	0,324
690,5	0,323
691,0	0,322
691,5	0,320
692,0	0,318
692,5	0,317
693,0	0,316
693,5	0,315
694,0	0,314
694,5	0,312
695,0	0,309
695,5	0,308
696,0	0,307
696,5	0,306
697,0	0,305
697,5	0,304
698,0	0,303
698,5	0,301
699,0	0,298
699,5	0,296
700,0	0,294
700,5	0,293
701,0	0,291
701,5	0,290
702,0	0,288
702,5	0,288
703,0	0,287
703,5	0,285
704,0	0,283
704,5	0,282
705,0	0,281
705,5	0,280
706,0	0,278
706,5	0,276
707,0	0,274
707,5	0,272
708,0	0,270
708,5	0,268
709,0	0,265
709,5	0,264
710,0	0,262
710,5	0,260
711,0	0,258
711,5	0,257
712,0	0,256
712,5	0,256
713,0	0,256
713,5	0,255
714,0	0,254
714,5	0,253
715,0	0,251
715,5	0,249
716,0	0,246
716,5	0,244
717,0	0,241
717,5	0,240
718,0	0,237
718,5	0,235
719,0	0,235
719,5	0,233
720,0	0,233
720,5	0,233
721,0	0,232
721,5	0,232
722,0	0,230
722,5	0,228
723,0	0,227
723,5	0,227
724,0	0,226
724,5	0,225
725,0	0,224
725,5	0,223
726,0	0,221
726,5	0,219
727,0	0,217
727,5	0,215
728,0	0,213
728,5	0,212
729,0	0,210
729,5	0,210
730,0	0,208
730,5	0,207
731,0	0,206
731,5	0,205
732,0	0,204
732,5	0,203
733,0	0,201
733,5	0,200
734,0	0,198
734,5	0,197
735,0	0,195
735,5	0,193
736,0	0,192
736,5	0,192
737,0	0,192
737,5	0,192
738,0	0,192
738,5	0,191
739,0	0,190
739,5	0,189
740,0	0,187
740,5	0,185
741,0	0,183
741,5	0,182
742,0	0,182
742,5	0,181
743,0	0,180
743,5	0,178
744,0	0,178
744,5	0,177
745,0	0,177
745,5	0,176
746,0	0,174
746,5	0,175
747,0	0,175
747,5	0,174
748,0	0,173
748,5	0,172
749,0	0,171
749,5	0,170
750,0	0,168
750,5	0,167
751,0	0,166
751,5	0,167
752,0	0,166
752,5	0,166
753,0	0,165
753,5	0,164
754,0	0,163
754,5	0,161
755,0	0,159
755,5	0,159
756,0	0,158
756,5	0,160
757,0	0,160
757,5	0,160
758,0	0,159
758,5	0,157
759,0	0,154
759,5	0,151
760,0	0,148
760,5	0,148
761,0	0,148
761,5	0,150
762,0	0,151
762,5	0,152
763,0	0,153
763,5	0,153
764,0	0,153
764,5	0,151
765,0	0,149
765,5	0,147
766,0	0,146
766,5	0,146
767,0	0,146
767,5	0,145
768,0	0,145
768,5	0,145
769,0	0,144
769,5	0,144
770,0	0,144
770,5	0,143
771,0	0,143
771,5	0,141
772,0	0,140
772,5	0,137
773,0	0,136
773,5	0,135
774,0	0,134
774,5	0,136
775,0	0,138
775,5	0,139
776,0	0,139
776,5	0,139
777,0	0,138
777,5	0,135
778,0	0,133
778,5	0,132
779,0	0,131
779,5	0,130
780,0	0,129
780,5	0,129
781,0	0,130
781,5	0,131
782,0	0,130
782,5	0,130
783,0	0,131
783,5	0,131
784,0	0,131
784,5	0,129
785,0	0,127
785,5	0,127
786,0	0,126
786,5	0,124
787,0	0,123
787,5	0,123
788,0	0,122
788,5	0,122
789,0	0,122
789,5	0,123
790,0	0,123
790,5	0,122
791,0	0,120
791,5	0,118
792,0	0,117
792,5	0,116
793,0	0,116
793,5	0,115
794,0	0,117
794,5	0,119
795,0	0,122
795,5	0,122
796,0	0,122
796,5	0,122
797,0	0,122
797,5	0,120
798,0	0,118
798,5	0,115
799,0	0,113
799,5	0,112
800,0	0,112
800,5	0,110
801,0	0,111
801,5	0,112
802,0	0,114
802,5	0,113
803,0	0,114
803,5	0,114
804,0	0,114
804,5	0,114
805,0	0,113
805,5	0,112
806,0	0,112
806,5	0,112
807,0	0,112
807,5	0,112
808,0	0,112
808,5	0,112
809,0	0,112
809,5	0,110
810,0	0,109
810,5	0,107
811,0	0,105
811,5	0,105
812,0	0,104
812,5	0,104
813,0	0,104
813,5	0,103
814,0	0,104
814,5	0,102
815,0	0,103
815,5	0,102
816,0	0,102
816,5	0,102
817,0	0,102
817,5	0,103
818,0	0,103
818,5	0,103
819,0	0,102
819,5	0,101
820,0	0,101
820,5	0,101
821,0	0,101
821,5	0,102
822,0	0,102
822,5	0,102
823,0	0,102
823,5	0,101
824,0	0,100
824,5	0,100
825,0	0,098
825,5	0,098
826,0	0,098
826,5	0,097
827,0	0,096
827,5	0,095
828,0	0,094
828,5	0,094
829,0	0,096
829,5	0,097
830,0	0,096
830,5	0,096
831,0	0,095
831,5	0,092
832,0	0,091
832,5	0,090
833,0	0,090
833,5	0,091
834,0	0,092
834,5	0,093
835,0	0,095
835,5	0,096
836,0	0,096
836,5	0,094
837,0	0,095
837,5	0,094
838,0	0,094
838,5	0,093
839,0	0,092
839,5	0,093
840,0	0,094
840,5	0,093
841,0	0,091
841,5	0,089
842,0	0,087
842,5	0,086
843,0	0,084
843,5	0,083
844,0	0,085
844,5	0,086
845,0	0,087
845,5	0,086
846,0	0,085
846,5	0,086
847,0	0,085
847,5	0,085
848,0	0,084
848,5	0,086
849,0	0,087
849,5	0,086
850,0	0,086


SM110619
11/06/2019 19:19
Longitud de onda (nm)	10mm Absorbance
//WLCalib: Shift 	0,23667	
//WLCalib: 261S 	-0,08000	
//WLCalib: 362S 	-0,58000	
//WLCalib: 484S 	-0,83000	
//WLCalib: 529S 	-0,65000	
//WLCalib: 823S 	-0,29000	
//QSpecEnd: 
190,0	1,604
190,5	1,663
191,0	1,713
191,5	1,749
192,0	1,780
192,5	1,805
193,0	1,825
193,5	1,843
194,0	1,861
194,5	1,878
195,0	1,893
195,5	1,908
196,0	1,921
196,5	1,931
197,0	1,936
197,5	1,937
198,0	1,933
198,5	1,928
199,0	1,926
199,5	1,920
200,0	1,920
200,5	1,927
201,0	1,939
201,5	1,957
202,0	1,979
202,5	2,003
203,0	2,029
203,5	2,054
204,0	2,079
204,5	2,099
205,0	2,116
205,5	2,130
206,0	2,139
206,5	2,148
207,0	2,153
207,5	2,156
208,0	2,159
208,5	2,161
209,0	2,162
209,5	2,160
210,0	2,157
210,5	2,154
211,0	2,151
211,5	2,150
212,0	2,146
212,5	2,142
213,0	2,136
213,5	2,131
214,0	2,128
214,5	2,126
215,0	2,127
215,5	2,132
216,0	2,142
216,5	2,157
217,0	2,176
217,5	2,192
218,0	2,212
218,5	2,235
219,0	2,262
219,5	2,290
220,0	2,331
220,5	2,356
221,0	2,382
221,5	2,410
222,0	2,435
222,5	2,463
223,0	2,482
223,5	2,522
224,0	2,560
224,5	2,567
225,0	2,539
225,5	2,447
226,0	2,319
226,5	2,156
227,0	1,976
227,5	1,803
228,0	1,642
228,5	1,531
229,0	1,440
229,5	1,355
230,0	1,283
230,5	1,216
231,0	1,152
231,5	1,092
232,0	1,039
232,5	0,995
233,0	0,956
233,5	0,923
234,0	0,895
234,5	0,872
235,0	0,853
235,5	0,835
236,0	0,820
236,5	0,806
237,0	0,793
237,5	0,782
238,0	0,771
238,5	0,761
239,0	0,754
239,5	0,746
240,0	0,739
240,5	0,733
241,0	0,728
241,5	0,724
242,0	0,720
242,5	0,717
243,0	0,713
243,5	0,709
244,0	0,706
244,5	0,702
245,0	0,699
245,5	0,696
246,0	0,694
246,5	0,693
247,0	0,691
247,5	0,690
248,0	0,689
248,5	0,687
249,0	0,685
249,5	0,684
250,0	0,682
250,5	0,680
251,0	0,678
251,5	0,677
252,0	0,676
252,5	0,675
253,0	0,673
253,5	0,673
254,0	0,672
254,5	0,670
255,0	0,668
255,5	0,665
256,0	0,662
256,5	0,660
257,0	0,658
257,5	0,655
258,0	0,653
258,5	0,651
259,0	0,649
259,5	0,647
260,0	0,645
260,5	0,643
261,0	0,641
261,5	0,639
262,0	0,638
262,5	0,635
263,0	0,633
263,5	0,631
264,0	0,629
264,5	0,627
265,0	0,626
265,5	0,624
266,0	0,622
266,5	0,620
267,0	0,619
267,5	0,616
268,0	0,613
268,5	0,611
269,0	0,608
269,5	0,605
270,0	0,603
270,5	0,601
271,0	0,599
271,5	0,597
272,0	0,595
272,5	0,593
273,0	0,591
273,5	0,589
274,0	0,588
274,5	0,585
275,0	0,583
275,5	0,580
276,0	0,577
276,5	0,573
277,0	0,570
277,5	0,567
278,0	0,563
278,5	0,560
279,0	0,558
279,5	0,554
280,0	0,551
280,5	0,549
281,0	0,547
281,5	0,545
282,0	0,543
282,5	0,540
283,0	0,537
283,5	0,535
284,0	0,532
284,5	0,529
285,0	0,526
285,5	0,523
286,0	0,521
286,5	0,519
287,0	0,516
287,5	0,514
288,0	0,512
288,5	0,509
289,0	0,507
289,5	0,505
290,0	0,502
290,5	0,501
291,0	0,499
291,5	0,497
292,0	0,495
292,5	0,493
293,0	0,491
293,5	0,489
294,0	0,487
294,5	0,486
295,0	0,484
295,5	0,483
296,0	0,481
296,5	0,480
297,0	0,479
297,5	0,478
298,0	0,476
298,5	0,474
299,0	0,473
299,5	0,471
300,0	0,470
300,5	0,468
301,0	0,467
301,5	0,465
302,0	0,464
302,5	0,462
303,0	0,461
303,5	0,459
304,0	0,458
304,5	0,457
305,0	0,456
305,5	0,455
306,0	0,454
306,5	0,452
307,0	0,451
307,5	0,449
308,0	0,447
308,5	0,446
309,0	0,444
309,5	0,443
310,0	0,441
310,5	0,439
311,0	0,438
311,5	0,437
312,0	0,435
312,5	0,434
313,0	0,432
313,5	0,431
314,0	0,429
314,5	0,427
315,0	0,425
315,5	0,423
316,0	0,421
316,5	0,420
317,0	0,418
317,5	0,417
318,0	0,416
318,5	0,414
319,0	0,411
319,5	0,410
320,0	0,408
320,5	0,406
321,0	0,404
321,5	0,402
322,0	0,400
322,5	0,398
323,0	0,396
323,5	0,393
324,0	0,391
324,5	0,389
325,0	0,387
325,5	0,385
326,0	0,384
326,5	0,383
327,0	0,382
327,5	0,380
328,0	0,378
328,5	0,377
329,0	0,375
329,5	0,374
330,0	0,373
330,5	0,373
331,0	0,372
331,5	0,371
332,0	0,370
332,5	0,368
333,0	0,367
333,5	0,366
334,0	0,366
334,5	0,365
335,0	0,364
335,5	0,364
336,0	0,362
336,5	0,362
337,0	0,362
337,5	0,361
338,0	0,361
338,5	0,361
339,0	0,362
339,5	0,362
340,0	0,362
340,5	0,362
341,0	0,361
341,5	0,362
342,0	0,362
342,5	0,361
343,0	0,361
343,5	0,361
344,0	0,361
344,5	0,360
345,0	0,360
345,5	0,360
346,0	0,360
346,5	0,360
347,0	0,360
347,5	0,360
348,0	0,360
348,5	0,359
349,0	0,359
349,5	0,358
350,0	0,358
350,5	0,358
351,0	0,357
351,5	0,357
352,0	0,357
352,5	0,357
353,0	0,357
353,5	0,356
354,0	0,355
354,5	0,355
355,0	0,355
355,5	0,354
356,0	0,353
356,5	0,353
357,0	0,352
357,5	0,351
358,0	0,350
358,5	0,349
359,0	0,347
359,5	0,346
360,0	0,345
360,5	0,344
361,0	0,342
361,5	0,341
362,0	0,340
362,5	0,339
363,0	0,338
363,5	0,337
364,0	0,336
364,5	0,335
365,0	0,334
365,5	0,333
366,0	0,331
366,5	0,329
367,0	0,328
367,5	0,326
368,0	0,325
368,5	0,323
369,0	0,321
369,5	0,320
370,0	0,318
370,5	0,316
371,0	0,314
371,5	0,313
372,0	0,311
372,5	0,309
373,0	0,307
373,5	0,306
374,0	0,305
374,5	0,304
375,0	0,302
375,5	0,301
376,0	0,299
376,5	0,298
377,0	0,296
377,5	0,294
378,0	0,293
378,5	0,291
379,0	0,290
379,5	0,289
380,0	0,288
380,5	0,286
381,0	0,285
381,5	0,284
382,0	0,282
382,5	0,280
383,0	0,279
383,5	0,278
384,0	0,277
384,5	0,276
385,0	0,275
385,5	0,274
386,0	0,272
386,5	0,271
387,0	0,270
387,5	0,269
388,0	0,268
388,5	0,267
389,0	0,267
389,5	0,266
390,0	0,266
390,5	0,265
391,0	0,264
391,5	0,263
392,0	0,262
392,5	0,261
393,0	0,260
393,5	0,259
394,0	0,259
394,5	0,258
395,0	0,257
395,5	0,256
396,0	0,256
396,5	0,255
397,0	0,254
397,5	0,253
398,0	0,253
398,5	0,252
399,0	0,251
399,5	0,250
400,0	0,249
400,5	0,249
401,0	0,248
401,5	0,248
402,0	0,247
402,5	0,246
403,0	0,246
403,5	0,246
404,0	0,245
404,5	0,244
405,0	0,243
405,5	0,242
406,0	0,242
406,5	0,241
407,0	0,241
407,5	0,240
408,0	0,240
408,5	0,239
409,0	0,239
409,5	0,238
410,0	0,238
410,5	0,237
411,0	0,237
411,5	0,237
412,0	0,236
412,5	0,235
413,0	0,235
413,5	0,234
414,0	0,234
414,5	0,234
415,0	0,233
415,5	0,233
416,0	0,233
416,5	0,232
417,0	0,232
417,5	0,231
418,0	0,231
418,5	0,230
419,0	0,230
419,5	0,229
420,0	0,229
420,5	0,229
421,0	0,228
421,5	0,228
422,0	0,227
422,5	0,227
423,0	0,227
423,5	0,226
424,0	0,226
424,5	0,226
425,0	0,226
425,5	0,226
426,0	0,225
426,5	0,225
427,0	0,224
427,5	0,224
428,0	0,223
428,5	0,222
429,0	0,222
429,5	0,221
430,0	0,221
430,5	0,221
431,0	0,220
431,5	0,220
432,0	0,220
432,5	0,221
433,0	0,221
433,5	0,220
434,0	0,219
434,5	0,219
435,0	0,218
435,5	0,217
436,0	0,216
436,5	0,216
437,0	0,216
437,5	0,216
438,0	0,217
438,5	0,216
439,0	0,216
439,5	0,216
440,0	0,215
440,5	0,215
441,0	0,215
441,5	0,215
442,0	0,214
442,5	0,214
443,0	0,214
443,5	0,214
444,0	0,213
444,5	0,213
445,0	0,213
445,5	0,213
446,0	0,213
446,5	0,212
447,0	0,211
447,5	0,211
448,0	0,210
448,5	0,210
449,0	0,210
449,5	0,210
450,0	0,210
450,5	0,210
451,0	0,211
451,5	0,211
452,0	0,210
452,5	0,210
453,0	0,210
453,5	0,210
454,0	0,210
454,5	0,210
455,0	0,210
455,5	0,209
456,0	0,209
456,5	0,209
457,0	0,209
457,5	0,209
458,0	0,209
458,5	0,209
459,0	0,208
459,5	0,208
460,0	0,207
460,5	0,207
461,0	0,207
461,5	0,206
462,0	0,207
462,5	0,207
463,0	0,207
463,5	0,207
464,0	0,207
464,5	0,207
465,0	0,206
465,5	0,206
466,0	0,206
466,5	0,206
467,0	0,206
467,5	0,206
468,0	0,207
468,5	0,207
469,0	0,207
469,5	0,206
470,0	0,206
470,5	0,205
471,0	0,205
471,5	0,205
472,0	0,205
472,5	0,205
473,0	0,205
473,5	0,205
474,0	0,205
474,5	0,205
475,0	0,204
475,5	0,204
476,0	0,204
476,5	0,204
477,0	0,205
477,5	0,205
478,0	0,204
478,5	0,205
479,0	0,204
479,5	0,204
480,0	0,204
480,5	0,204
481,0	0,203
481,5	0,204
482,0	0,204
482,5	0,204
483,0	0,203
483,5	0,203
484,0	0,203
484,5	0,203
485,0	0,202
485,5	0,202
486,0	0,202
486,5	0,202
487,0	0,203
487,5	0,203
488,0	0,203
488,5	0,203
489,0	0,203
489,5	0,203
490,0	0,203
490,5	0,203
491,0	0,203
491,5	0,203
492,0	0,202
492,5	0,202
493,0	0,201
493,5	0,201
494,0	0,201
494,5	0,201
495,0	0,201
495,5	0,201
496,0	0,202
496,5	0,202
497,0	0,202
497,5	0,202
498,0	0,201
498,5	0,201
499,0	0,201
499,5	0,202
500,0	0,202
500,5	0,202
501,0	0,203
501,5	0,203
502,0	0,203
502,5	0,203
503,0	0,202
503,5	0,202
504,0	0,202
504,5	0,202
505,0	0,202
505,5	0,202
506,0	0,203
506,5	0,203
507,0	0,203
507,5	0,203
508,0	0,203
508,5	0,203
509,0	0,203
509,5	0,203
510,0	0,203
510,5	0,203
511,0	0,203
511,5	0,203
512,0	0,203
512,5	0,203
513,0	0,203
513,5	0,204
514,0	0,205
514,5	0,204
515,0	0,204
515,5	0,204
516,0	0,205
516,5	0,204
517,0	0,205
517,5	0,205
518,0	0,205
518,5	0,205
519,0	0,206
519,5	0,206
520,0	0,205
520,5	0,205
521,0	0,205
521,5	0,205
522,0	0,205
522,5	0,205
523,0	0,205
523,5	0,205
524,0	0,205
524,5	0,205
525,0	0,205
525,5	0,204
526,0	0,204
526,5	0,204
527,0	0,203
527,5	0,203
528,0	0,203
528,5	0,203
529,0	0,203
529,5	0,203
530,0	0,203
530,5	0,203
531,0	0,203
531,5	0,202
532,0	0,202
532,5	0,201
533,0	0,200
533,5	0,198
534,0	0,198
534,5	0,197
535,0	0,196
535,5	0,196
536,0	0,196
536,5	0,196
537,0	0,197
537,5	0,197
538,0	0,196
538,5	0,195
539,0	0,194
539,5	0,193
540,0	0,192
540,5	0,192
541,0	0,192
541,5	0,191
542,0	0,191
542,5	0,190
543,0	0,189
543,5	0,188
544,0	0,187
544,5	0,186
545,0	0,185
545,5	0,185
546,0	0,184
546,5	0,184
547,0	0,183
547,5	0,182
548,0	0,181
548,5	0,180
549,0	0,179
549,5	0,178
550,0	0,178
550,5	0,177
551,0	0,177
551,5	0,176
552,0	0,175
552,5	0,174
553,0	0,173
553,5	0,172
554,0	0,171
554,5	0,170
555,0	0,170
555,5	0,169
556,0	0,168
556,5	0,167
557,0	0,166
557,5	0,165
558,0	0,164
558,5	0,163
559,0	0,162
559,5	0,161
560,0	0,161
560,5	0,160
561,0	0,159
561,5	0,159
562,0	0,158
562,5	0,157
563,0	0,157
563,5	0,156
564,0	0,155
564,5	0,154
565,0	0,153
565,5	0,152
566,0	0,151
566,5	0,150
567,0	0,149
567,5	0,149
568,0	0,148
568,5	0,148
569,0	0,147
569,5	0,146
570,0	0,146
570,5	0,145
571,0	0,145
571,5	0,144
572,0	0,144
572,5	0,143
573,0	0,142
573,5	0,141
574,0	0,140
574,5	0,140
575,0	0,140
575,5	0,140
576,0	0,140
576,5	0,139
577,0	0,138
577,5	0,137
578,0	0,136
578,5	0,135
579,0	0,134
579,5	0,133
580,0	0,133
580,5	0,133
581,0	0,133
581,5	0,132
582,0	0,132
582,5	0,131
583,0	0,132
583,5	0,131
