aunrs281119
28/11/2019 18:44
Longitud de onda (nm)	10mm Absorbance
381,5	0,159
382,0	0,159
382,5	0,159
383,0	0,158
383,5	0,159
384,0	0,159
384,5	0,158
385,0	0,158
385,5	0,158
386,0	0,158
386,5	0,158
387,0	0,157
387,5	0,157
388,0	0,157
388,5	0,156
389,0	0,156
389,5	0,156
390,0	0,156
390,5	0,157
391,0	0,157
391,5	0,157
392,0	0,156
392,5	0,156
393,0	0,156
393,5	0,155
394,0	0,155
394,5	0,155
395,0	0,155
395,5	0,155
396,0	0,155
396,5	0,155
397,0	0,154
397,5	0,154
398,0	0,154
398,5	0,154
399,0	0,154
399,5	0,154
400,0	0,154
400,5	0,154
401,0	0,154
401,5	0,153
402,0	0,153
402,5	0,153
403,0	0,153
403,5	0,153
404,0	0,153
404,5	0,153
405,0	0,153
405,5	0,153
406,0	0,153
406,5	0,153
407,0	0,152
407,5	0,152
408,0	0,152
408,5	0,152
409,0	0,152
409,5	0,151
410,0	0,151
410,5	0,151
411,0	0,151
411,5	0,150
412,0	0,150
412,5	0,150
413,0	0,150
413,5	0,150
414,0	0,150
414,5	0,150
415,0	0,150
415,5	0,150
416,0	0,150
416,5	0,150
417,0	0,149
417,5	0,150
418,0	0,149
418,5	0,149
419,0	0,149
419,5	0,149
420,0	0,148
420,5	0,148
421,0	0,148
421,5	0,148
422,0	0,148
422,5	0,148
423,0	0,148
423,5	0,148
424,0	0,148
424,5	0,147
425,0	0,148
425,5	0,148
426,0	0,148
426,5	0,148
427,0	0,147
427,5	0,147
428,0	0,147
428,5	0,146
429,0	0,146
429,5	0,146
430,0	0,146
430,5	0,146
431,0	0,146
431,5	0,146
432,0	0,146
432,5	0,145
433,0	0,145
433,5	0,145
434,0	0,145
434,5	0,145
435,0	0,145
435,5	0,145
436,0	0,145
436,5	0,145
437,0	0,145
437,5	0,145
438,0	0,145
438,5	0,145
439,0	0,145
439,5	0,144
440,0	0,144
440,5	0,144
441,0	0,143
441,5	0,143
442,0	0,143
442,5	0,143
443,0	0,143
443,5	0,143
444,0	0,143
444,5	0,143
445,0	0,143
445,5	0,144
446,0	0,144
446,5	0,144
447,0	0,144
447,5	0,143
448,0	0,143
448,5	0,143
449,0	0,143
449,5	0,143
450,0	0,144
450,5	0,143
451,0	0,143
451,5	0,143
452,0	0,143
452,5	0,142
453,0	0,142
453,5	0,142
454,0	0,142
454,5	0,142
455,0	0,143
455,5	0,143
456,0	0,143
456,5	0,143
457,0	0,143
457,5	0,143
458,0	0,143
458,5	0,143
459,0	0,143
459,5	0,143
460,0	0,143
460,5	0,143
461,0	0,143
461,5	0,143
462,0	0,143
462,5	0,143
463,0	0,143
463,5	0,143
464,0	0,143
464,5	0,143
465,0	0,143
465,5	0,143
466,0	0,143
466,5	0,143
467,0	0,144
467,5	0,144
468,0	0,144
468,5	0,144
469,0	0,144
469,5	0,145
470,0	0,145
470,5	0,146
471,0	0,146
471,5	0,146
472,0	0,146
472,5	0,145
473,0	0,145
473,5	0,145
474,0	0,145
474,5	0,146
475,0	0,146
475,5	0,146
476,0	0,147
476,5	0,147
477,0	0,148
477,5	0,148
478,0	0,147
478,5	0,148
479,0	0,148
479,5	0,148
480,0	0,149
480,5	0,149
481,0	0,150
481,5	0,152
482,0	0,153
482,5	0,153
483,0	0,154
483,5	0,154
484,0	0,154
484,5	0,154
485,0	0,154
485,5	0,154
486,0	0,155
486,5	0,155
487,0	0,156
487,5	0,157
488,0	0,157
488,5	0,158
489,0	0,159
489,5	0,160
490,0	0,162
490,5	0,163
491,0	0,164
491,5	0,165
492,0	0,166
492,5	0,166
493,0	0,167
493,5	0,167
494,0	0,167
494,5	0,168
495,0	0,169
495,5	0,171
496,0	0,172
496,5	0,173
497,0	0,174
497,5	0,175
498,0	0,177
498,5	0,178
499,0	0,179
499,5	0,181
500,0	0,182
500,5	0,183
501,0	0,184
501,5	0,185
502,0	0,186
502,5	0,187
503,0	0,188
503,5	0,190
504,0	0,191
504,5	0,192
505,0	0,193
505,5	0,194
506,0	0,195
506,5	0,196
507,0	0,197
507,5	0,198
508,0	0,199
508,5	0,200
509,0	0,201
509,5	0,202
510,0	0,204
510,5	0,204
511,0	0,204
511,5	0,204
512,0	0,205
512,5	0,205
513,0	0,206
513,5	0,207
514,0	0,208
514,5	0,209
515,0	0,209
515,5	0,210
516,0	0,210
516,5	0,210
517,0	0,211
517,5	0,211
518,0	0,211
518,5	0,212
519,0	0,212
519,5	0,212
520,0	0,212
520,5	0,211
521,0	0,211
521,5	0,211
522,0	0,211
522,5	0,210
523,0	0,210
523,5	0,210
524,0	0,210
524,5	0,209
525,0	0,209
525,5	0,208
526,0	0,208
526,5	0,208
527,0	0,208
527,5	0,207
528,0	0,207
528,5	0,207
529,0	0,207
529,5	0,206
530,0	0,206
530,5	0,205
531,0	0,205
531,5	0,204
532,0	0,203
532,5	0,202
533,0	0,202
533,5	0,202
534,0	0,201
534,5	0,201
535,0	0,201
535,5	0,200
536,0	0,199
536,5	0,198
537,0	0,197
537,5	0,196
538,0	0,196
538,5	0,195
539,0	0,195
539,5	0,195
540,0	0,195
540,5	0,195
541,0	0,195
541,5	0,195
542,0	0,195
542,5	0,194
543,0	0,193
543,5	0,192
544,0	0,191
544,5	0,190
545,0	0,190
545,5	0,190
546,0	0,190
546,5	0,191
547,0	0,191
547,5	0,191
548,0	0,191
548,5	0,191
549,0	0,191
549,5	0,191
550,0	0,190
550,5	0,189
551,0	0,189
551,5	0,189
552,0	0,190
552,5	0,190
553,0	0,190
553,5	0,191
554,0	0,191
554,5	0,191
555,0	0,191
555,5	0,190
556,0	0,190
556,5	0,190
557,0	0,190
557,5	0,190
558,0	0,190
558,5	0,191
559,0	0,191
559,5	0,192
560,0	0,193
560,5	0,193
561,0	0,193
561,5	0,194
562,0	0,194
562,5	0,194
563,0	0,195
563,5	0,196
564,0	0,197
564,5	0,198
565,0	0,199
565,5	0,199
566,0	0,199
566,5	0,200
567,0	0,200
567,5	0,201
568,0	0,201
568,5	0,200
569,0	0,201
569,5	0,202
570,0	0,202
570,5	0,203
571,0	0,203
571,5	0,204
572,0	0,205
572,5	0,206
573,0	0,206
573,5	0,207
574,0	0,207
574,5	0,208
575,0	0,209
575,5	0,209
576,0	0,210
576,5	0,211
577,0	0,212
577,5	0,212
578,0	0,213
578,5	0,214
579,0	0,214
579,5	0,215
580,0	0,216
580,5	0,217
581,0	0,219
581,5	0,220
582,0	0,221
582,5	0,222
583,0	0,222
583,5	0,223
584,0	0,223
584,5	0,224
585,0	0,225
585,5	0,226
586,0	0,227
586,5	0,228
587,0	0,229
587,5	0,230
588,0	0,231
588,5	0,231
589,0	0,232
589,5	0,233
590,0	0,234
590,5	0,235
591,0	0,235
591,5	0,236
592,0	0,237
592,5	0,238
593,0	0,238
593,5	0,239
594,0	0,239
594,5	0,241
595,0	0,242
595,5	0,243
596,0	0,244
596,5	0,245
597,0	0,245
597,5	0,246
598,0	0,245
598,5	0,246
599,0	0,246
599,5	0,247
600,0	0,249
600,5	0,250
601,0	0,251
601,5	0,253
602,0	0,254
602,5	0,255
603,0	0,256
603,5	0,256
604,0	0,257
604,5	0,257
605,0	0,257
605,5	0,258
606,0	0,258
606,5	0,258
607,0	0,258
607,5	0,259
608,0	0,260
608,5	0,261
609,0	0,263
609,5	0,264
610,0	0,266
610,5	0,267
611,0	0,267
611,5	0,266
612,0	0,266
612,5	0,266
613,0	0,266
613,5	0,267
614,0	0,268
614,5	0,269
615,0	0,270
615,5	0,271
616,0	0,270
616,5	0,270
617,0	0,271
617,5	0,271
618,0	0,270
618,5	0,272
619,0	0,273
619,5	0,273
620,0	0,274
620,5	0,273
621,0	0,273
621,5	0,274
622,0	0,274
622,5	0,274
623,0	0,274
623,5	0,275
624,0	0,274
624,5	0,273
625,0	0,273
625,5	0,273
626,0	0,274
626,5	0,275
627,0	0,275
627,5	0,275
628,0	0,274
628,5	0,274
629,0	0,273
629,5	0,272
630,0	0,271
630,5	0,271
631,0	0,272
631,5	0,273
632,0	0,273
632,5	0,273
633,0	0,272
633,5	0,270
634,0	0,269
634,5	0,267
635,0	0,266
635,5	0,266
636,0	0,265
636,5	0,264
637,0	0,264
637,5	0,264
638,0	0,263
638,5	0,263
639,0	0,262
639,5	0,262
640,0	0,262
640,5	0,261
641,0	0,260
641,5	0,259
642,0	0,258
642,5	0,258
643,0	0,257
643,5	0,257
644,0	0,256
644,5	0,255
645,0	0,254
645,5	0,254
646,0	0,253
646,5	0,253
647,0	0,252
647,5	0,251
648,0	0,250
648,5	0,249
649,0	0,246
649,5	0,245
650,0	0,244
650,5	0,242
651,0	0,241
651,5	0,240
652,0	0,239
652,5	0,238
653,0	0,237
653,5	0,236
654,0	0,235
654,5	0,235
655,0	0,234
655,5	0,233
656,0	0,232
656,5	0,231
657,0	0,229
657,5	0,228
658,0	0,226
658,5	0,225
659,0	0,223
659,5	0,222
660,0	0,221
660,5	0,219
661,0	0,218
661,5	0,216
662,0	0,215
662,5	0,214
663,0	0,213
663,5	0,211
664,0	0,210
664,5	0,208
665,0	0,206
665,5	0,205
666,0	0,204
666,5	0,203
667,0	0,202
667,5	0,201
668,0	0,200
668,5	0,199
669,0	0,197
669,5	0,196
670,0	0,194
670,5	0,193
671,0	0,192
671,5	0,191
672,0	0,190
672,5	0,189
673,0	0,189
673,5	0,188
674,0	0,187
674,5	0,186
675,0	0,185
675,5	0,183
676,0	0,181
676,5	0,180
677,0	0,178
677,5	0,177
678,0	0,176
678,5	0,174
679,0	0,172
679,5	0,171
680,0	0,170
680,5	0,169
681,0	0,168
681,5	0,166
682,0	0,165
682,5	0,164
683,0	0,163
683,5	0,161
684,0	0,160
684,5	0,160
685,0	0,159
685,5	0,159
686,0	0,158
686,5	0,157
687,0	0,156
687,5	0,156
688,0	0,155
688,5	0,153
689,0	0,151
689,5	0,149
690,0	0,148
690,5	0,146
691,0	0,145
691,5	0,144
692,0	0,143
692,5	0,143
693,0	0,142
693,5	0,141
694,0	0,140
694,5	0,139
695,0	0,138
695,5	0,137
696,0	0,136
696,5	0,134
697,0	0,133
697,5	0,131
698,0	0,130
698,5	0,129
699,0	0,128
699,5	0,127
700,0	0,126
700,5	0,125
701,0	0,124
701,5	0,123
702,0	0,123
702,5	0,123
703,0	0,124
703,5	0,124
704,0	0,124
704,5	0,123
705,0	0,123
705,5	0,121
706,0	0,120
706,5	0,118
707,0	0,116
707,5	0,115
708,0	0,114
708,5	0,112
709,0	0,111
709,5	0,111
710,0	0,110
710,5	0,109
711,0	0,109
711,5	0,109
712,0	0,107
712,5	0,107
713,0	0,106
713,5	0,104
714,0	0,103
714,5	0,102
715,0	0,101
715,5	0,100
716,0	0,099
716,5	0,099
717,0	0,097
717,5	0,096
718,0	0,096
718,5	0,096
719,0	0,095
719,5	0,095
720,0	0,096
720,5	0,096
721,0	0,096
721,5	0,096
722,0	0,096
722,5	0,095
723,0	0,093
723,5	0,090
724,0	0,087
724,5	0,085
725,0	0,083
725,5	0,082
726,0	0,081
726,5	0,081
727,0	0,081
727,5	0,082
728,0	0,083
728,5	0,084
729,0	0,085
729,5	0,086
730,0	0,086
730,5	0,086
731,0	0,084
731,5	0,082
732,0	0,081
732,5	0,080
733,0	0,080
733,5	0,080
734,0	0,080
734,5	0,081
735,0	0,081
735,5	0,079
736,0	0,076
736,5	0,074
737,0	0,072
737,5	0,070
738,0	0,070
738,5	0,070
739,0	0,070
739,5	0,072
740,0	0,073
740,5	0,073
741,0	0,072
741,5	0,072
742,0	0,072
742,5	0,070
743,0	0,070
743,5	0,068
744,0	0,067
744,5	0,066
745,0	0,066
745,5	0,064
746,0	0,064
746,5	0,065
747,0	0,065
747,5	0,065
748,0	0,065
748,5	0,065
749,0	0,065
749,5	0,065
750,0	0,064
750,5	0,064
751,0	0,063
751,5	0,063
752,0	0,061
752,5	0,060
753,0	0,059
753,5	0,059
754,0	0,059
754,5	0,058
755,0	0,058
755,5	0,057
756,0	0,055
756,5	0,054
757,0	0,052
757,5	0,051
758,0	0,050
758,5	0,050
759,0	0,050
759,5	0,050
760,0	0,050
760,5	0,050
761,0	0,051
761,5	0,051
762,0	0,051
762,5	0,051
763,0	0,051
763,5	0,050
764,0	0,049
764,5	0,049
765,0	0,049
765,5	0,048
766,0	0,048
766,5	0,048
767,0	0,047
767,5	0,047
768,0	0,046
768,5	0,045
769,0	0,046
769,5	0,047
770,0	0,047
770,5	0,046
771,0	0,045
771,5	0,045
772,0	0,045
772,5	0,045
773,0	0,045
773,5	0,046
774,0	0,046
774,5	0,046
775,0	0,045
775,5	0,043
776,0	0,042
776,5	0,042
777,0	0,042
777,5	0,042
778,0	0,042
778,5	0,043
779,0	0,042
779,5	0,042
780,0	0,041
780,5	0,040
781,0	0,039
781,5	0,038
782,0	0,036
782,5	0,036
783,0	0,035
783,5	0,035
784,0	0,035
784,5	0,037
785,0	0,038
785,5	0,039
786,0	0,039
786,5	0,038
787,0	0,038
787,5	0,038
788,0	0,037
788,5	0,038
789,0	0,037
789,5	0,037
790,0	0,037
790,5	0,037
791,0	0,038
791,5	0,038
792,0	0,038
792,5	0,037
793,0	0,036
793,5	0,034
794,0	0,031
794,5	0,030
795,0	0,029
795,5	0,029
796,0	0,030
796,5	0,029
797,0	0,029
797,5	0,029
798,0	0,029
798,5	0,029
799,0	0,030
799,5	0,032
800,0	0,033
800,5	0,035
801,0	0,035
801,5	0,033
802,0	0,031
802,5	0,028
803,0	0,027
803,5	0,026
804,0	0,025
804,5	0,024
805,0	0,025
805,5	0,026
806,0	0,028
806,5	0,028
807,0	0,027
807,5	0,028
808,0	0,028
808,5	0,028
809,0	0,027
809,5	0,026
810,0	0,026
810,5	0,025
811,0	0,026
811,5	0,026
812,0	0,025
812,5	0,025
813,0	0,025
813,5	0,026
814,0	0,027
814,5	0,028
815,0	0,028
815,5	0,027
816,0	0,027
816,5	0,026
817,0	0,025
817,5	0,025
818,0	0,025
818,5	0,025
819,0	0,026
819,5	0,027
820,0	0,027
820,5	0,026
821,0	0,025
821,5	0,023
822,0	0,022
822,5	0,022
823,0	0,021
823,5	0,021
824,0	0,023
824,5	0,024
825,0	0,025
825,5	0,026
826,0	0,025
826,5	0,025
827,0	0,026
827,5	0,026
828,0	0,026
828,5	0,026
829,0	0,027
829,5	0,027
830,0	0,026
830,5	0,025
831,0	0,024
831,5	0,023
832,0	0,021
832,5	0,021
833,0	0,022
833,5	0,022
834,0	0,024
834,5	0,024
835,0	0,023
835,5	0,023
836,0	0,021
836,5	0,020
837,0	0,020
837,5	0,020
838,0	0,021
838,5	0,020
839,0	0,021
839,5	0,022
840,0	0,022
840,5	0,023
841,0	0,023
841,5	0,023
842,0	0,022
842,5	0,022
843,0	0,022
843,5	0,022
844,0	0,021
844,5	0,022
845,0	0,022
845,5	0,023
846,0	0,023
846,5	0,023
847,0	0,023
847,5	0,024
848,0	0,024
848,5	0,023
849,0	0,022
849,5	0,021
850,0	0,019

